piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	platform	source	translator	title_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	originalFormat	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	staff_3_instrument	staff_3_ambitus	staff_4_instrument	staff_4_ambitus
Goudimel_001_modern	1: 4/4	1: 2	28	28	112.0	28	28	112.0	408.0	257	75	0	0	0	Claude Goudimel	Psalm 1: Qui au conseil des malins		Psalm 1: Qui au conseil des malins						2025-01-28	Linux			Psalm 1: Qui au conseil des malins	Claude Goudimel	3.6.2	2.5.3	MS3/001	MS3/001/Goudimel_001_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		54-66 (F#3-F#4)		43-54 (G2-F#3)
Goudimel_003_modern	1: 4/4	1: 2	33	33	132.0	33	33	132.0	432.0	304	79	0	0	0	Claude Goudimel	Psalm 3: O Seigneur, que de gens		Psalm 3: O Seigneur, que de gens						2025-01-28	Linux			Psalm 3: O Seigneur, que de gens	Claude Goudimel	3.6.2	2.5.3	MS3/003	MS3/003/Goudimel_003_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-67 (A3-G4)		49-62 (C#3-D4)		43-59 (G2-B3)
Goudimel_021_modern	1: 4/4	1: 2	19	19	76.0	19	19	76.0	264.0	168	46	0	0	0	Claude Goudimel	Psalm 21: Seigneur, le Roy s'esjouira		Psalm 21: Seigneur, le Roy s'esjouira						2025-01-28	Linux			Psalm 21: Seigneur, le Roy s'esjouira	Claude Goudimel	3.6.2	2.5.3	MS3/021	MS3/021/Goudimel_021_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		54-66 (F#3-F#4)		43-57 (G2-A3)
Goudimel_025_modern	1: 4/4	1: 1	27	27	108.0	27	27	108.0	376.0	242	65	0	0	0	Claude Goudimel	Psalm 25: A toy, mon Dieu, mon coeur		Psalm 25: A toy, mon Dieu, mon coeur						2025-01-28	Linux			Psalm 25: A toy, mon Dieu, mon coeur	Claude Goudimel	3.6.2	2.5.3	MS3/025	MS3/025/Goudimel_025_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-67 (B3-G4)		55-64 (G3-E4)		43-55 (G2-G3)
Goudimel_029_modern	1: 4/4	1: 2	27	27	108.0	27	27	108.0	368.0	240	63	0	0	0	Claude Goudimel	Psalm 29: Vous tous, Princes et Seigneurs		Psalm 29: Vous tous, Princes et Seigneurs						2025-01-28	Linux			Psalm 29: Vous tous, Princes et Seigneurs	Claude Goudimel	3.6.2	2.5.3	MS3/029	MS3/029/Goudimel_029_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		54-66 (F#3-F#4)		43-54 (G2-F#3)
Goudimel_032_modern	1: 4/4	1: 2	35	35	140.0	35	35	140.0	504.0	337	91	0	0	0	Claude Goudimel	Psalm 32: O bien-heureux celui dont		Psalm 32: O bien-heureux celui dont						2025-01-28	Linux			Psalm 32: O bien-heureux celui dont	Claude Goudimel	3.6.2	2.5.3	MS3/032	MS3/032/Goudimel_032_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		54-66 (F#3-F#4)		43-57 (G2-A3)
Goudimel_035_modern	1: 4/4	1: -1	28	28	112.0	28	28	112.0	392.0	264	68	0	0	0	Claude Goudimel	Psalm 35: Deba contre mes debateurs		Psalm 35: Deba contre mes debateurs						2025-01-28	Linux			Psalm 35: Deba contre mes debateurs	Claude Goudimel	3.6.2	2.5.3	MS3/035	MS3/035/Goudimel_035_modern.mscx	False	41-74 (F2-D5)	mxl		60-74 (C4-D5)		57-65 (A3-F4)		48-62 (C3-D4)		41-55 (F2-G3)
Goudimel_036_modern	1: 4/4	1: 2	36	36	144.0	36	36	144.0	488.0	368	95	0	0	0	Claude Goudimel	Psalm 36: Du malin le meschant vouloir		Psalm 36: Du malin le meschant vouloir						2025-01-28	Linux			Psalm 36: Du malin le meschant vouloir	Claude Goudimel	3.6.2	2.5.3	MS3/036	MS3/036/Goudimel_036_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		50-64 (D3-E4)		43-52 (G2-E3)
Goudimel_042_modern	1: 4/4	1: -1	27	27	108.0	27	27	108.0	376.0	240	61	0	0	0	Claude Goudimel	Psalm 42: Ainsi qu'on oit le cerf		Psalm 42: Ainsi qu'on oit le cerf						2025-01-28	Linux			Psalm 42: Ainsi qu'on oit le cerf	Claude Goudimel	3.6.2	2.5.3	MS3/042	MS3/042/Goudimel_042_modern.mscx	False	41-74 (F2-D5)	mxl		60-74 (C4-D5)		57-67 (A3-G4)		52-63 (E3-Eb4)		41-55 (F2-G3)
Goudimel_043_modern	1: 4/4	1: 1	20	20	80.0	20	20	80.0	292.0	198	54	0	0	0	Claude Goudimel	Psalm 43: Revenge-moy, pren la querele		Psalm 43: Revenge-moy, pren la querele						2025-01-28	Linux			Psalm 43: Revenge-moy, pren la querele	Claude Goudimel	3.6.2	2.5.3	MS3/043	MS3/043/Goudimel_043_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		60-69 (C4-A4)		55-64 (G3-E4)		43-59 (G2-B3)
Goudimel_047_modern	1: 4/4	1: 2	24	24	96.0	24	24	96.0	344.0	240	60	0	0	0	Claude Goudimel	Psalm 47: Or sus, tous humains		Psalm 47: Or sus, tous humains						2025-01-28	Linux			Psalm 47: Or sus, tous humains	Claude Goudimel	3.6.2	2.5.3	MS3/047	MS3/047/Goudimel_047_modern.mscx	False	43-74 (G2-D5)	mxl		61-74 (C#4-D5)		57-69 (A3-A4)		50-66 (D3-F#4)		43-57 (G2-A3)
Goudimel_049_modern	1: 4/4	1: 1	34	34	136.0	34	34	136.0	480.0	328	85	0	0	0	Claude Goudimel	Psalm 49: Peuples, oyez, et l'aureille		Psalm 49: Peuples, oyez, et l'aureille						2025-01-28	Linux			Psalm 49: Peuples, oyez, et l'aureille	Claude Goudimel	3.6.2	2.5.3	MS3/049	MS3/049/Goudimel_049_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-67 (B3-G4)		52-64 (E3-E4)		43-55 (G2-G3)
Goudimel_052_modern	1: 4/4	1: 2	18	18	72.0	18	18	72.0	264.0	176	48	0	0	0	Claude Goudimel	Psalm 52: Di-moy, malheureux, qui te		Psalm 52: Di-moy, malheureux, qui te						2025-01-28	Linux			Psalm 52: Di-moy, malheureux, qui te	Claude Goudimel	3.6.2	2.5.3	MS3/052	MS3/052/Goudimel_052_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-71 (A3-B4)		50-64 (D3-E4)		43-57 (G2-A3)
Goudimel_054_modern	1: 4/4	1: 1	28	28	112.0	28	28	112.0	392.0	275	74	0	0	0	Claude Goudimel	Psalm 54: O Dieu tout-puissant, sauve-moy		Psalm 54: O Dieu tout-puissant, sauve-moy						2025-01-28	Linux			Psalm 54: O Dieu tout-puissant, sauve-moy	Claude Goudimel	3.6.2	2.5.3	MS3/054	MS3/054/Goudimel_054_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-69 (B3-A4)		54-64 (F#3-E4)		43-57 (G2-A3)
Goudimel_056_modern	1: 4/4	1: -1	31	31	124.0	31	31	124.0	456.0	307	83	0	0	0	Claude Goudimel	Psalm 56: Misericorde à moy povre affligé		Psalm 56: Misericorde à moy povre affligé						2025-01-28	Linux			Psalm 56: Misericorde à moy povre affligé	Claude Goudimel	3.6.2	2.5.3	MS3/056	MS3/056/Goudimel_056_modern.mscx	False	41-74 (F2-D5)	mxl		60-74 (C4-D5)		57-67 (A3-G4)		52-62 (E3-D4)		41-57 (F2-A3)
Goudimel_060_modern	1: 4/4	1: 1	29	29	116.0	29	29	116.0	408.0	264	74	0	0	0	Claude Goudimel	Psalm 60: O Dieu, qui nous as deboutez		Psalm 60: O Dieu, qui nous as deboutez						2025-01-28	Linux			Psalm 60: O Dieu, qui nous as deboutez	Claude Goudimel	3.6.2	2.5.3	MS3/060	MS3/060/Goudimel_060_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-71 (B3-B4)		52-67 (E3-G4)		43-57 (G2-A3)
Goudimel_066_modern	1: 4/4	1: 1	55	55	220.0	55	55	220.0	764.0	546	150	0	0	0	Claude Goudimel	Psalm 66: Or sus, louez Dieu tout le monde		Psalm 66: Or sus, louez Dieu tout le monde						2025-01-28	Linux			Psalm 66: Or sus, louez Dieu tout le monde	Claude Goudimel	3.6.2	2.5.3	MS3/066	MS3/066/Goudimel_066_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-71 (B3-B4)		52-67 (E3-G4)		43-55 (G2-G3)
Goudimel_068_modern	1: 4/4	1: 2	36	36	144.0	36	36	144.0	488.0	368	95	0	0	0	Claude Goudimel	Psalm 68: Que Dieu se monstre seulement		Psalm 68: Que Dieu se monstre seulement						2025-01-28	Linux			Psalm 68: Que Dieu se monstre seulement	Claude Goudimel	3.6.2	2.5.3	MS3/068	MS3/068/Goudimel_068_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		50-64 (D3-E4)		43-52 (G2-E3)
Goudimel_073_modern	1: 4/4	1: 2	29	29	116.0	29	29	116.0	408.0	264	72	0	0	0	Claude Goudimel	Psalm 73: Si est-ce que Dieu est tresdoux		Psalm 73: Si est-ce que Dieu est tresdoux						2025-01-28	Linux			Psalm 73: Si est-ce que Dieu est tresdoux	Claude Goudimel	3.6.2	2.5.3	MS3/073	MS3/073/Goudimel_073_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		61-69 (C#4-A4)		52-66 (E3-F#4)		43-57 (G2-A3)
Goudimel_075_modern	1: 4/4	1: -1	18	18	72.0	18	18	72.0	256.0	168	45	0	0	0	Claude Goudimel	Psalm 75: O Seigneur, loué sera		Psalm 75: O Seigneur, loué sera						2025-01-28	Linux			Psalm 75: O Seigneur, loué sera	Claude Goudimel	3.6.2	2.5.3	MS3/075	MS3/075/Goudimel_075_modern.mscx	False	46-74 (Bb2-D5)	mxl		65-74 (F4-D5)		60-70 (C4-Bb4)		55-65 (G3-F4)		46-55 (Bb2-G3)
Goudimel_079_modern	1: 4/4	1: 1	35	35	140.0	35	35	140.0	496.0	328	89	0	0	0	Claude Goudimel	Psalm 79: Les gens entrez sont en ton		Psalm 79: Les gens entrez sont en ton						2025-01-28	Linux			Psalm 79: Les gens entrez sont en ton	Claude Goudimel	3.6.2	2.5.3	MS3/079	MS3/079/Goudimel_079_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		55-69 (G3-A4)		52-64 (E3-E4)		43-55 (G2-G3)
Goudimel_081_modern	1: 4/4	1: 2	14	14	56.0	14	14	56.0	208.0	128	34	0	0	0	Claude Goudimel	Psalm 81: Chantez gayement		Psalm 81: Chantez gayement						2025-01-28	Linux			Psalm 81: Chantez gayement	Claude Goudimel	3.6.2	2.5.3	MS3/081	MS3/081/Goudimel_081_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		61-69 (C#4-A4)		54-66 (F#3-F#4)		43-54 (G2-F#3)
Goudimel_084_modern	1: 4/4	1: 2	29	29	116.0	29	29	116.0	400.0	264	69	0	0	0	Claude Goudimel	Psalm 84: O Dieu des armees, combien		Psalm 84: O Dieu des armees, combien						2025-01-28	Linux			Psalm 84: O Dieu des armees, combien	Claude Goudimel	3.6.2	2.5.3	MS3/084	MS3/084/Goudimel_084_modern.mscx	False	38-74 (D2-D5)	mxl		62-74 (D4-D5)		55-67 (G3-G4)		50-64 (D3-E4)		38-52 (D2-E3)
Goudimel_089_modern	1: 4/4	1: 1	31	31	124.0	31	31	124.0	448.0	306	87	0	0	0	Claude Goudimel	Psalm 89: Du Seigneur les bontez, sans fin		Psalm 89: Du Seigneur les bontez, sans fin						2025-01-28	Linux			Psalm 89: Du Seigneur les bontez, sans fin	Claude Goudimel	3.6.2	2.5.3	MS3/089	MS3/089/Goudimel_089_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-71 (A3-B4)		52-64 (E3-E4)		43-55 (G2-G3)
Goudimel_097_modern	1: 4/4	1: 2	24	24	96.0	24	24	96.0	328.0	224	60	0	0	0	Claude Goudimel	Psalm 97: L'Eternel est regnant		Psalm 97: L'Eternel est regnant						2025-01-28	Linux			Psalm 97: L'Eternel est regnant	Claude Goudimel	3.6.2	2.5.3	MS3/097	MS3/097/Goudimel_097_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-71 (A3-B4)		49-66 (C#3-F#4)		43-59 (G2-B3)
Goudimel_098_modern	1: 4/4	1: 1	28	28	112.0	28	28	112.0	388.0	273	75	0	0	0	Claude Goudimel	Psalm 98: Chantez à Dieu nouveau cantique		Psalm 98: Chantez à Dieu nouveau cantique						2025-01-28	Linux			Psalm 98: Chantez à Dieu nouveau cantique	Claude Goudimel	3.6.2	2.5.3	MS3/098	MS3/098/Goudimel_098_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-71 (B3-B4)		52-67 (E3-G4)		43-55 (G2-G3)
Goudimel_099_modern	1: 4/4	1: 1	17	17	68.0	17	17	68.0	248.0	168	43	0	0	0	Claude Goudimel	Psalm 99: Or est maintenant		Psalm 99: Or est maintenant						2025-01-28	Linux			Psalm 99: Or est maintenant	Claude Goudimel	3.6.2	2.5.3	MS3/099	MS3/099/Goudimel_099_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		55-67 (G3-G4)		52-62 (E3-D4)		43-57 (G2-A3)
Goudimel_101_modern	1: 4/4	1: 1	15	15	60.0	15	15	60.0	216.0	144	37	0	0	0	Claude Goudimel	Psalm 101: Vouloir m'est pris de mettre en		Psalm 101: Vouloir m'est pris de mettre en						2025-01-28	Linux			Psalm 101: Vouloir m'est pris de mettre en	Claude Goudimel	3.6.2	2.5.3	MS3/101	MS3/101/Goudimel_101_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-71 (A3-B4)		52-64 (E3-E4)		43-55 (G2-G3)
Goudimel_105_modern	1: 4/4	1: 2	22	22	88.0	22	22	88.0	312.0	202	61	0	0	0	Claude Goudimel	Psalm 105: Sus, qu'un chacun de nous		Psalm 105: Sus, qu'un chacun de nous						2025-01-28	Linux			Psalm 105: Sus, qu'un chacun de nous	Claude Goudimel	3.6.2	2.5.3	MS3/105	MS3/105/Goudimel_105_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		54-66 (F#3-F#4)		43-57 (G2-A3)
Goudimel_108_modern	1: 4/4	1: 1	29	29	116.0	29	29	116.0	408.0	264	74	0	0	0	Claude Goudimel	Psalm 108: Mon coeur est dispos, ô mon Dieu		Psalm 108: Mon coeur est dispos, ô mon Dieu						2025-01-28	Linux			Psalm 108: Mon coeur est dispos, ô mon Dieu	Claude Goudimel	3.6.2	2.5.3	MS3/108	MS3/108/Goudimel_108_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-71 (B3-B4)		52-67 (E3-G4)		43-57 (G2-A3)
Goudimel_118_modern	1: 4/4	1: 1	28	28	112.0	28	28	112.0	384.0	273	75	0	0	0	Claude Goudimel	Psalm 118: Rendez à Dieu louange et gloire		Psalm 118: Rendez à Dieu louange et gloire						2025-01-28	Linux			Psalm 118: Rendez à Dieu louange et gloire	Claude Goudimel	3.6.2	2.5.3	MS3/118	MS3/118/Goudimel_118_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		59-71 (B3-B4)		52-67 (E3-G4)		43-55 (G2-G3)
Goudimel_119_modern	1: 4/4	1: -1	26	26	104.0	26	26	104.0	368.0	252	64	0	0	0	Claude Goudimel	Psalm 119: Bienheureuse est la personne		Psalm 119: Bienheureuse est la personne						2025-01-28	Linux			Psalm 119: Bienheureuse est la personne	Claude Goudimel	3.6.2	2.5.3	MS3/119	MS3/119/Goudimel_119_modern.mscx	False	41-72 (F2-C5)	mxl		60-72 (C4-C5)		57-65 (A3-F4)		52-62 (E3-D4)		41-55 (F2-G3)
Goudimel_122_modern	1: 4/4	1: 2	35	35	140.0	35	35	140.0	480.0	328	84	0	0	0	Claude Goudimel	Psalm 122: Incontinent que j'eu ouy		Psalm 122: Incontinent que j'eu ouy						2025-01-28	Linux			Psalm 122: Incontinent que j'eu ouy	Claude Goudimel	3.6.2	2.5.3	MS3/122	MS3/122/Goudimel_122_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		52-66 (E3-F#4)		43-57 (G2-A3)
Goudimel_123_modern	1: 4/4	1: -1	27	27	108.0	27	27	108.0	400.0	272	77	0	0	0	Claude Goudimel	Psalm 123: A toy, ô Dieu, qui est là-haut		Psalm 123: A toy, ô Dieu, qui est là-haut						2025-01-28	Linux			Psalm 123: A toy, ô Dieu, qui est là-haut	Claude Goudimel	3.6.2	2.5.3	MS3/123	MS3/123/Goudimel_123_modern.mscx	False	41-72 (F2-C5)	mxl		60-72 (C4-C5)		57-69 (A3-A4)		53-65 (F3-F4)		41-55 (F2-G3)
Goudimel_124_modern	1: 4/4	1: -1	22	22	88.0	22	22	88.0	312.0	200	53	0	0	0	Claude Goudimel	Psalm 124: Or peut bien dire Israel		Psalm 124: Or peut bien dire Israel						2025-01-28	Linux			Psalm 124: Or peut bien dire Israel	Claude Goudimel	3.6.2	2.5.3	MS3/124	MS3/124/Goudimel_124_modern.mscx	False	41-74 (F2-D5)	mxl		60-74 (C4-D5)		57-70 (A3-Bb4)		50-65 (D3-F4)		41-57 (F2-A3)
Goudimel_127_modern	1: 4/4	1: 2	20	20	80.0	20	20	80.0	280.0	194	55	0	0	0	Claude Goudimel	Psalm 127: On a beau sa maison bastir		Psalm 127: On a beau sa maison bastir						2025-01-28	Linux			Psalm 127: On a beau sa maison bastir	Claude Goudimel	3.6.2	2.5.3	MS3/127	MS3/127/Goudimel_127_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		52-66 (E3-F#4)		43-57 (G2-A3)
Goudimel_133_modern	1: 4/4	1: 2	25	25	100.0	25	25	100.0	360.0	232	62	0	0	0	Claude Goudimel	Psalm 133: O combien est plaisant et		Psalm 133: O combien est plaisant et						2025-01-28	Linux			Psalm 133: O combien est plaisant et	Claude Goudimel	3.6.2	2.5.3	MS3/133	MS3/133/Goudimel_133_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		52-66 (E3-F#4)		43-55 (G2-G3)
Goudimel_135_modern	1: 4/4	1: 2	19	19	76.0	19	19	76.0	264.0	169	46	0	0	0	Claude Goudimel	Psalm 135: Chante de Dieu le renom		Psalm 135: Chante de Dieu le renom						2025-01-28	Linux			Psalm 135: Chante de Dieu le renom	Claude Goudimel	3.6.2	2.5.3	MS3/135	MS3/135/Goudimel_135_modern.mscx	False	38-74 (D2-D5)	mxl		62-74 (D4-D5)		57-69 (A3-A4)		54-66 (F#3-F#4)		38-57 (D2-A3)
Goudimel_138_modern	1: 4/4	1: 2	32	32	128.0	32	32	128.0	448.0	280	80	0	0	0	Claude Goudimel	Psalm 138: Il faut que de tous mes esprits		Psalm 138: Il faut que de tous mes esprits						2025-01-28	Linux			Psalm 138: Il faut que de tous mes esprits	Claude Goudimel	3.6.2	2.5.3	MS3/138	MS3/138/Goudimel_138_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-71 (A3-B4)		54-66 (F#3-F#4)		43-57 (G2-A3)
Goudimel_140_modern	1: 4/4	1: 1	15	15	60.0	15	15	60.0	216.0	137	37	0	0	0	Claude Goudimel	Psalm 140: O Dieu, donne-moy delivrance		Psalm 140: O Dieu, donne-moy delivrance						2025-01-28	Linux			Psalm 140: O Dieu, donne-moy delivrance	Claude Goudimel	3.6.2	2.5.3	MS3/140	MS3/140/Goudimel_140_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		61-67 (C#4-G4)		55-64 (G3-E4)		43-55 (G2-G3)
Goudimel_150_modern	1: 4/4	1: 2	24	24	96.0	24	24	96.0	344.0	232	60	0	0	0	Claude Goudimel	Psalm 150: Or soit loué l'Eternel		Psalm 150: Or soit loué l'Eternel						2025-01-28	Linux			Psalm 150: Or soit loué l'Eternel	Claude Goudimel	3.6.2	2.5.3	MS3/150	MS3/150/Goudimel_150_modern.mscx	False	43-74 (G2-D5)	mxl		62-74 (D4-D5)		57-67 (A3-G4)		52-62 (E3-D4)		43-57 (G2-A3)
